event_id,event_date,entity_id,event_type,severity,estimated_impact
EV0205,2026-03-26,DAT013,exception,High,36659
EV0206,2026-03-27,DAT021,stakeholder_request,Low,27916
EV0207,2026-03-28,DAT006,experiment,Low,12861
EV0208,2026-03-29,DAT021,experiment,High,20902
EV0209,2026-03-30,DAT007,stakeholder_request,Low,32892
EV0210,2026-03-31,DAT019,launch,Low,27159
EV0211,2026-04-01,DAT008,exception,Low,37233
EV0212,2026-04-02,DAT002,exception,Low,24484
EV0213,2026-04-03,DAT020,launch,Medium,3033
EV0214,2026-04-04,DAT021,stakeholder_request,High,19907
EV0215,2026-04-05,DAT026,qa_check,Low,5038
EV0216,2026-04-06,DAT023,experiment,Low,6332
EV0217,2026-04-07,DAT001,launch,High,1173
EV0218,2026-04-08,DAT019,qa_check,High,44314
EV0219,2026-04-09,DAT027,stakeholder_request,Low,10282
EV0220,2026-04-10,DAT024,launch,Low,24005
EV0221,2026-04-11,DAT027,experiment,Medium,14522
EV0222,2026-04-12,DAT002,launch,High,41753
EV0223,2026-04-13,DAT017,qa_check,Low,31418
EV0224,2026-04-14,DAT002,stakeholder_request,Medium,11857
EV0225,2026-04-15,DAT030,experiment,High,44068
EV0226,2026-04-16,DAT011,stakeholder_request,Low,26476
EV0227,2026-04-17,DAT026,qa_check,High,12006
EV0228,2026-04-18,DAT027,stakeholder_request,Medium,39700
EV0229,2026-04-19,DAT008,experiment,Medium,7228
EV0230,2026-04-20,DAT021,stakeholder_request,Low,32770
EV0231,2026-04-21,DAT032,experiment,High,30364
EV0232,2026-04-22,DAT006,qa_check,Medium,37459
EV0233,2026-04-23,DAT011,launch,Medium,41011
EV0234,2026-04-24,DAT001,stakeholder_request,Low,17609
EV0235,2026-04-25,DAT011,launch,Low,24226
EV0236,2026-04-26,DAT016,exception,High,9324
EV0237,2026-04-27,DAT032,qa_check,High,4167
EV0238,2026-04-28,DAT019,exception,Low,30315
EV0239,2026-04-29,DAT019,experiment,Low,4900
EV0240,2026-04-30,DAT012,launch,Low,25411
EV0241,2026-01-01,DAT026,exception,Low,2850
EV0242,2026-01-02,DAT009,stakeholder_request,High,26213
EV0243,2026-01-03,DAT015,experiment,Medium,4423
EV0244,2026-01-04,DAT024,exception,Medium,35418
EV0245,2026-01-05,DAT019,launch,Medium,26269
EV0246,2026-01-06,DAT012,launch,Low,36286
EV0247,2026-01-07,DAT010,exception,High,22716
EV0248,2026-01-08,DAT027,launch,High,38276
EV0249,2026-01-09,DAT002,experiment,Low,27347
EV0250,2026-01-10,DAT003,qa_check,High,25330
EV0251,2026-01-11,DAT021,qa_check,Medium,19244
EV0252,2026-01-12,DAT015,qa_check,High,29313
EV0253,2026-01-13,DAT015,exception,Low,3378
EV0254,2026-01-14,DAT001,exception,High,17115
EV0255,2026-01-15,DAT024,launch,Low,38167
EV0256,2026-01-16,DAT022,experiment,High,36404
EV0257,2026-01-17,DAT031,stakeholder_request,Low,32179
EV0258,2026-01-18,DAT027,stakeholder_request,Low,41538
EV0259,2026-01-19,DAT005,exception,Low,22000
EV0260,2026-01-20,DAT014,experiment,Low,22630
EV0261,2026-01-21,DAT012,qa_check,High,41252
EV0262,2026-01-22,DAT026,qa_check,High,37278
EV0263,2026-01-23,DAT007,experiment,Low,25769
EV0264,2026-01-24,DAT030,launch,High,11435
EV0265,2026-01-25,DAT017,exception,Medium,21935
EV0266,2026-01-26,DAT011,qa_check,Low,21455
EV0267,2026-01-27,DAT025,stakeholder_request,High,30666
EV0268,2026-01-28,DAT013,launch,Medium,33779
EV0269,2026-01-29,DAT002,launch,Medium,21063
EV0270,2026-01-30,DAT016,stakeholder_request,Medium,36787
EV0271,2026-01-31,DAT020,qa_check,Medium,24706
EV0272,2026-02-01,DAT015,experiment,High,30798
EV0273,2026-02-02,DAT027,qa_check,High,43619
EV0274,2026-02-03,DAT023,launch,Low,9740
EV0275,2026-02-04,DAT002,exception,Medium,38882
EV0276,2026-02-05,DAT028,stakeholder_request,High,23458
EV0277,2026-02-06,DAT018,exception,Medium,44397
EV0278,2026-02-07,DAT006,experiment,High,9194
EV0279,2026-02-08,DAT016,stakeholder_request,Low,5322
EV0280,2026-02-09,DAT001,qa_check,Low,15212
EV0281,2026-02-10,DAT007,exception,High,8651
EV0282,2026-02-11,DAT017,qa_check,Medium,15589
EV0283,2026-02-12,DAT002,qa_check,Medium,15949
EV0284,2026-02-13,DAT013,exception,Low,28155
EV0285,2026-02-14,DAT028,stakeholder_request,High,32755
EV0286,2026-02-15,DAT012,launch,Medium,1590
EV0287,2026-02-16,DAT002,exception,High,2629
EV0288,2026-02-17,DAT009,launch,High,5683
EV0289,2026-02-18,DAT002,launch,High,4361
EV0290,2026-02-19,DAT025,stakeholder_request,High,12738
EV0291,2026-02-20,DAT019,qa_check,Low,40335
EV0292,2026-02-21,DAT009,stakeholder_request,Medium,26646
EV0293,2026-02-22,DAT011,stakeholder_request,Low,39051
EV0294,2026-02-23,DAT030,exception,Medium,25607
EV0295,2026-02-24,DAT005,experiment,High,27300
EV0296,2026-02-25,DAT026,launch,High,30007
EV0297,2026-02-26,DAT030,stakeholder_request,Low,26997
EV0298,2026-02-27,DAT024,launch,Medium,28461
EV0299,2026-02-28,DAT002,launch,Low,32672
EV0300,2026-03-01,DAT025,qa_check,Low,28997
EV0301,2026-03-02,DAT009,experiment,Low,25114
EV0302,2026-03-03,DAT007,experiment,High,12912
EV0303,2026-03-04,DAT007,exception,Low,21173
EV0304,2026-03-05,DAT002,experiment,Low,13771
EV0305,2026-03-06,DAT017,launch,High,26219
EV0306,2026-03-07,DAT006,qa_check,Low,10072
EV0307,2026-03-08,DAT015,exception,Medium,22754
EV0308,2026-03-09,DAT002,experiment,High,32063
EV0309,2026-03-10,DAT006,stakeholder_request,Medium,39686
EV0310,2026-03-11,DAT027,exception,Low,37714
EV0311,2026-03-12,DAT012,experiment,High,35251
EV0312,2026-03-13,DAT011,launch,Medium,2847
EV0313,2026-03-14,DAT022,stakeholder_request,High,38602
EV0314,2026-03-15,DAT008,qa_check,Medium,2924
EV0315,2026-03-16,DAT018,qa_check,Medium,16042
EV0316,2026-03-17,DAT004,qa_check,High,19488
EV0317,2026-03-18,DAT025,launch,High,40424
EV0318,2026-03-19,DAT029,launch,Medium,5261
EV0319,2026-03-20,DAT013,stakeholder_request,High,7200
EV0320,2026-03-21,DAT029,experiment,High,29900
EV0321,2026-03-22,DAT012,exception,Low,9634
EV0322,2026-03-23,DAT013,stakeholder_request,Medium,16909
EV0323,2026-03-24,DAT020,launch,Medium,38157
EV0324,2026-03-25,DAT030,launch,Low,6204
EV0325,2026-03-26,DAT027,stakeholder_request,Low,27397
EV0326,2026-03-27,DAT028,exception,Medium,7839
EV0327,2026-03-28,DAT023,stakeholder_request,Low,28351
EV0328,2026-03-29,DAT027,launch,Medium,25382
EV0329,2026-03-30,DAT024,exception,Low,16217
EV0330,2026-03-31,DAT019,qa_check,Medium,26458
EV0331,2026-04-01,DAT020,experiment,Medium,1388
EV0332,2026-04-02,DAT008,exception,Low,38434
EV0333,2026-04-03,DAT010,exception,High,43092
EV0334,2026-04-04,DAT018,launch,Low,13273
EV0335,2026-04-05,DAT010,experiment,Medium,32197
EV0336,2026-04-06,DAT007,exception,Low,40035
EV0337,2026-04-07,DAT001,launch,Low,44169
EV0338,2026-04-08,DAT002,qa_check,Medium,15041
EV0339,2026-04-09,DAT006,experiment,High,16186
EV0340,2026-04-10,DAT026,qa_check,Medium,15689
EV0341,2026-04-11,DAT007,exception,High,38906
EV0342,2026-04-12,DAT007,stakeholder_request,High,42928
EV0343,2026-04-13,DAT028,qa_check,Medium,16898
EV0344,2026-04-14,DAT027,qa_check,High,22389
EV0345,2026-04-15,DAT020,exception,Low,32721
EV0346,2026-04-16,DAT017,exception,Low,19667
EV0347,2026-04-17,DAT019,launch,High,35167
EV0348,2026-04-18,DAT007,experiment,Low,2269
EV0349,2026-04-19,DAT028,exception,High,8653
EV0350,2026-04-20,DAT016,exception,High,38209
EV0351,2026-04-21,DAT024,experiment,Medium,775
EV0352,2026-04-22,DAT019,experiment,Low,41263
EV0353,2026-04-23,DAT004,experiment,Low,8016
EV0354,2026-04-24,DAT003,exception,Low,41884
EV0355,2026-04-25,DAT021,exception,Low,31109
EV0356,2026-04-26,DAT031,qa_check,Medium,4762
EV0357,2026-04-27,DAT019,stakeholder_request,Low,33059
EV0358,2026-04-28,DAT013,qa_check,Medium,38556
EV0359,2026-04-29,DAT028,experiment,High,22316
EV0360,2026-04-30,DAT004,launch,Low,18767
EV0361,2026-01-01,DAT005,qa_check,Medium,38615
EV0362,2026-01-02,DAT005,exception,Low,3279
EV0363,2026-01-03,DAT030,launch,Low,41458
EV0364,2026-01-04,DAT012,stakeholder_request,High,16548
EV0365,2026-01-05,DAT027,exception,Low,12765
EV0366,2026-01-06,DAT011,experiment,High,3453
EV0367,2026-01-07,DAT028,exception,High,6671
EV0368,2026-01-08,DAT031,launch,Medium,41798
EV0369,2026-01-09,DAT017,exception,High,12989
EV0370,2026-01-10,DAT020,exception,Medium,12479
EV0371,2026-01-11,DAT021,launch,Medium,34820
EV0372,2026-01-12,DAT024,stakeholder_request,High,17793
EV0373,2026-01-13,DAT011,launch,Low,24326
EV0374,2026-01-14,DAT004,launch,Low,34919
EV0375,2026-01-15,DAT030,launch,Medium,32656
EV0376,2026-01-16,DAT021,launch,Low,6044
EV0377,2026-01-17,DAT009,experiment,High,40027
EV0378,2026-01-18,DAT024,exception,Medium,9149
EV0379,2026-01-19,DAT018,stakeholder_request,Medium,44468
EV0380,2026-01-20,DAT008,exception,Low,19954
EV0381,2026-01-21,DAT027,exception,High,8712
EV0382,2026-01-22,DAT030,exception,High,21515
EV0383,2026-01-23,DAT032,stakeholder_request,High,21248
EV0384,2026-01-24,DAT015,stakeholder_request,Low,16479
EV0385,2026-01-25,DAT015,exception,Low,4029
EV0386,2026-01-26,DAT004,stakeholder_request,Low,30993
EV0387,2026-01-27,DAT004,exception,Medium,34837
EV0388,2026-01-28,DAT030,qa_check,Medium,21277
EV0389,2026-01-29,DAT008,qa_check,Low,38305
EV0390,2026-01-30,DAT012,stakeholder_request,Medium,38840
EV0391,2026-01-31,DAT019,stakeholder_request,Low,2590
EV0392,2026-02-01,DAT022,launch,Low,31369
EV0393,2026-02-02,DAT011,qa_check,High,9709
EV0394,2026-02-03,DAT026,launch,Medium,35755
EV0395,2026-02-04,DAT015,exception,High,35027
EV0396,2026-02-05,DAT023,stakeholder_request,High,6795
EV0397,2026-02-06,DAT020,stakeholder_request,Medium,5403
EV0398,2026-02-07,DAT012,experiment,Low,38032
EV0399,2026-02-08,DAT026,exception,Low,26991
EV0400,2026-02-09,DAT015,stakeholder_request,Medium,40268
EV0401,2026-02-10,DAT009,experiment,Low,26199
EV0402,2026-02-11,DAT007,experiment,Low,34718
EV0403,2026-02-12,DAT009,exception,Low,5303
EV0404,2026-02-13,DAT014,experiment,Medium,37332
EV0405,2026-02-14,DAT007,launch,Medium,22717
EV0406,2026-02-15,DAT012,stakeholder_request,Low,23768
EV0407,2026-02-16,DAT017,launch,Low,31420
EV0408,2026-02-17,DAT025,qa_check,Medium,19519
EV0409,2026-02-18,DAT026,qa_check,Low,20540
EV0410,2026-02-19,DAT006,stakeholder_request,High,3702
EV0411,2026-02-20,DAT031,stakeholder_request,Low,15091
EV0412,2026-02-21,DAT026,qa_check,High,27002
EV0413,2026-02-22,DAT012,qa_check,Low,22871
EV0414,2026-02-23,DAT002,launch,High,9763
EV0415,2026-02-24,DAT005,launch,Low,17513
EV0416,2026-02-25,DAT018,stakeholder_request,Medium,21254
EV0417,2026-02-26,DAT020,exception,High,2190
EV0418,2026-02-27,DAT027,exception,Low,16570
EV0419,2026-02-28,DAT016,stakeholder_request,High,20485
EV0420,2026-03-01,DAT014,experiment,Low,10205
EV0421,2026-03-02,DAT017,exception,Medium,25406
EV0422,2026-03-03,DAT019,launch,High,18774
EV0423,2026-03-04,DAT025,launch,Medium,7068
EV0424,2026-03-05,DAT021,exception,Medium,39894
EV0425,2026-03-06,DAT017,stakeholder_request,Low,23020
EV0426,2026-03-07,DAT028,launch,Low,22719
EV0427,2026-03-08,DAT019,launch,High,42240
EV0428,2026-03-09,DAT027,launch,Medium,8132
EV0429,2026-03-10,DAT011,launch,Medium,3276
EV0430,2026-03-11,DAT017,launch,Medium,38094
EV0431,2026-03-12,DAT004,launch,Low,42050
EV0432,2026-03-13,DAT022,experiment,Medium,12150
EV0433,2026-03-14,DAT014,launch,Low,43817
EV0434,2026-03-15,DAT005,stakeholder_request,Low,25090
EV0435,2026-03-16,DAT017,exception,High,32277
EV0436,2026-03-17,DAT013,qa_check,Medium,28763
EV0437,2026-03-18,DAT019,launch,Low,16346
EV0438,2026-03-19,DAT025,launch,Medium,19557
EV0439,2026-03-20,DAT018,stakeholder_request,Low,6585
EV0440,2026-03-21,DAT010,experiment,High,39521
EV0441,2026-03-22,DAT015,stakeholder_request,Medium,23279
EV0442,2026-03-23,DAT005,exception,Low,35660
EV0443,2026-03-24,DAT006,experiment,High,7180
EV0444,2026-03-25,DAT013,exception,Low,22368
EV0445,2026-03-26,DAT005,exception,Medium,33400
EV0446,2026-03-27,DAT021,experiment,Low,13035
EV0447,2026-03-28,DAT003,launch,High,27464
EV0448,2026-03-29,DAT031,qa_check,High,32296
EV0449,2026-03-30,DAT026,stakeholder_request,Low,7020
EV0450,2026-03-31,DAT019,exception,Low,30945
EV0451,2026-04-01,DAT007,experiment,Low,3697
EV0452,2026-04-02,DAT001,stakeholder_request,Low,15003
EV0453,2026-04-03,DAT004,stakeholder_request,Medium,21132
EV0454,2026-04-04,DAT028,exception,Low,32939
EV0455,2026-04-05,DAT013,exception,High,29144
EV0456,2026-04-06,DAT001,stakeholder_request,Low,21051
EV0457,2026-04-07,DAT029,stakeholder_request,Medium,38567
EV0458,2026-04-08,DAT020,exception,High,41003
EV0459,2026-04-09,DAT026,stakeholder_request,Medium,34241
EV0460,2026-04-10,DAT011,exception,Low,19517
EV0461,2026-04-11,DAT021,qa_check,Medium,33152
EV0462,2026-04-12,DAT018,stakeholder_request,Low,13720
EV0463,2026-04-13,DAT023,experiment,Medium,743
EV0464,2026-04-14,DAT025,experiment,High,23153
EV0465,2026-04-15,DAT006,exception,Medium,25863
EV0466,2026-04-16,DAT025,experiment,Medium,15927
EV0467,2026-04-17,DAT026,experiment,Low,42388
EV0468,2026-04-18,DAT009,exception,Medium,35544
EV0469,2026-04-19,DAT003,launch,Low,31985
EV0470,2026-04-20,DAT005,experiment,Medium,32368
EV0471,2026-04-21,DAT032,experiment,Medium,40545
EV0472,2026-04-22,DAT011,stakeholder_request,Medium,42758
EV0473,2026-04-23,DAT012,experiment,Medium,8264
EV0474,2026-04-24,DAT032,stakeholder_request,High,3853
EV0475,2026-04-25,DAT024,exception,Medium,36378
EV0476,2026-04-26,DAT022,stakeholder_request,High,5010
EV0477,2026-04-27,DAT029,exception,Low,22567
EV0478,2026-04-28,DAT018,experiment,Low,41411
EV0479,2026-04-29,DAT026,stakeholder_request,Low,44498
EV0480,2026-04-30,DAT024,exception,Medium,26311
EV0481,2026-01-01,DAT007,launch,High,23038
EV0482,2026-01-02,DAT020,experiment,Low,17452
EV0483,2026-01-03,DAT024,qa_check,Low,44618
EV0484,2026-01-04,DAT009,stakeholder_request,Medium,34630
EV0485,2026-01-05,DAT023,launch,High,7751
EV0486,2026-01-06,DAT002,stakeholder_request,Low,2417
EV0487,2026-01-07,DAT012,qa_check,High,17712
EV0488,2026-01-08,DAT030,exception,Low,40545
EV0489,2026-01-09,DAT021,experiment,Medium,16370
EV0490,2026-01-10,DAT012,experiment,Medium,33938
EV0491,2026-01-11,DAT018,experiment,High,26674
EV0492,2026-01-12,DAT024,qa_check,High,39906
EV0493,2026-01-13,DAT009,stakeholder_request,High,32803
EV0494,2026-01-14,DAT010,stakeholder_request,Medium,19493
EV0495,2026-01-15,DAT017,exception,Low,29965
EV0496,2026-01-16,DAT024,experiment,High,5483
EV0497,2026-01-17,DAT024,qa_check,Low,21358
EV0498,2026-01-18,DAT011,stakeholder_request,High,39561
EV0499,2026-01-19,DAT021,qa_check,Medium,6780
EV0500,2026-01-20,DAT018,experiment,High,12130
EV0501,2026-01-21,DAT015,launch,High,7402
EV0502,2026-01-22,DAT011,launch,Low,27784
EV0503,2026-01-23,DAT025,launch,High,37695
EV0504,2026-01-24,DAT029,qa_check,Medium,5937
EV0505,2026-01-25,DAT024,stakeholder_request,Medium,24514
EV0506,2026-01-26,DAT001,launch,High,29613
